mean_test_score,n_estimators,min_samples_split,max_depth,bootstrap
0.7407608514144963,200,14,100,False
0.7407608514144963,200,14,90,False
0.7407608514144963,200,14,40,False
0.7407500987261827,140,16,50,False
0.7407500987261827,140,16,80,False
0.7407500987261827,140,16,70,False
0.7407500987261827,140,16,90,False
0.7407500987261827,140,16,100,False
0.7407500987261827,140,16,60,False
0.7407500987261827,140,16,40,False
0.7407022124230994,200,14,20,False
0.7404119045680775,300,16,20,False
0.7403867470472747,160,16,20,False
0.740361221264757,270,16,20,False
0.7403597489940037,170,16,30,False
0.7403393990039747,170,16,80,False
0.7403393990039747,170,16,100,False
0.7403393990039747,170,16,70,False
0.7403393990039747,170,16,60,False
0.7403393990039747,170,16,90,False
0.7403393990039747,170,16,50,False
0.7403393990039747,170,16,40,False
0.7403335938382108,255,16,30,False
0.7403304862370558,255,16,60,False
0.7403304862370558,255,16,80,False
0.7403304862370558,255,16,90,False
0.7403304862370558,255,16,40,False
0.7403304862370558,255,16,100,False
0.7403304862370558,255,16,70,False
0.7403304862370558,255,16,50,False
0.7399509164378454,255,16,20,False
0.7399350230006674,140,16,20,False
0.7397394242395682,160,20,20,False
0.7396290627588897,150,16,20,False
0.7395169833053814,180,16,30,False
0.7394974898211617,180,16,100,False
0.7394974898211617,180,16,90,False
0.7394974898211617,180,16,80,False
0.7394974898211617,180,16,70,False
0.7394974898211617,180,16,40,False
0.7394974898211617,180,16,60,False
0.7394974898211617,180,16,50,False
0.7394611622077181,230,16,30,False
0.7394459792061342,230,16,90,False
0.7394459792061342,230,16,100,False
0.7394459792061342,230,16,60,False
0.7394459792061342,230,16,40,False
0.7394459792061342,230,16,70,False
0.7394459792061342,230,16,50,False
0.7394459792061342,230,16,80,False
0.7392276699653366,170,16,20,False
0.7391472312488796,230,16,20,False
0.7391188802898141,200,16,30,False
0.7391120525717785,160,18,20,False
0.7391014309377761,200,16,100,False
0.7391014309377761,200,16,40,False
0.7391014309377761,200,16,90,False
0.7391014309377761,200,16,60,False
0.7391014309377761,200,16,50,False
0.7391014309377761,200,16,70,False
0.7391014309377761,200,16,80,False
0.7387223611894553,140,20,20,False
0.7384907941734644,200,16,20,False
0.7384316861977134,180,16,20,False
0.7384216143577993,150,20,20,False
0.7383156946950508,270,18,30,False
0.7382500100534803,270,18,60,False
0.7382500100534803,270,18,70,False
0.7382500100534803,270,18,40,False
0.7382500100534803,270,18,90,False
0.7382500100534803,270,18,100,False
0.7382500100534803,270,18,50,False
0.7382500100534803,270,18,80,False
0.7382110715153285,170,20,20,False
0.7381541063457482,270,18,20,False
0.7380695546037916,160,20,40,False
0.7380695546037916,160,20,60,False
0.7380695546037916,160,20,30,False
0.7380695546037916,160,20,100,False
0.7380695546037916,160,20,70,False
0.7380695546037916,160,20,50,False
0.7380695546037916,160,20,90,False
0.7380695546037916,160,20,80,False
0.7378553620932342,150,18,20,False
0.7378348503390108,300,18,30,False
0.7377864745947688,170,18,20,False
0.7377776092952181,300,18,20,False
0.7377539734257317,300,18,40,False
0.7377539734257317,300,18,80,False
0.7377539734257317,300,18,90,False
0.7377539734257317,300,18,100,False
0.7377539734257317,300,18,60,False
0.7377539734257317,300,18,50,False
0.7377539734257317,300,18,70,False
0.7377432600278928,160,18,30,False
0.7376493021565593,255,18,30,False
0.7376426677944151,160,18,40,False
0.7376426677944151,160,18,70,False
0.7376426677944151,160,18,80,False
0.7376426677944151,160,18,50,False
0.7376426677944151,160,18,100,False
0.7376426677944151,160,18,90,False
0.7376426677944151,160,18,60,False
0.7375781371167018,255,18,40,False
0.7375781371167018,255,18,80,False
0.7375781371167018,255,18,100,False
0.7375781371167018,255,18,70,False
0.7375781371167018,255,18,90,False
0.7375781371167018,255,18,60,False
0.7375781371167018,255,18,50,False
0.7374027833624803,255,18,20,False
0.7373664201027029,270,20,20,False
0.7371508714340782,180,20,20,False
0.7370585730234958,140,18,20,False
0.7370524828571898,300,20,20,False
0.7369677641272272,200,18,20,False
0.7368257989086753,270,20,90,False
0.7368257989086753,270,20,40,False
0.7368257989086753,270,20,30,False
0.7368257989086753,270,20,60,False
0.7368257989086753,270,20,100,False
0.7368257989086753,270,20,70,False
0.7368257989086753,270,20,50,False
0.7368257989086753,270,20,80,False
0.7368193179588383,300,20,30,False
0.7368193179588383,300,20,40,False
0.7368193179588383,300,20,60,False
0.7368193179588383,300,20,70,False
0.7368193179588383,300,20,50,False
0.7368193179588383,300,20,90,False
0.7368193179588383,300,20,80,False
0.7368193179588383,300,20,100,False
0.7367887667932167,170,18,30,False
0.7367479747490804,255,20,20,False
0.7367311887032344,150,20,30,False
0.7367311887032344,150,20,70,False
0.7367311887032344,150,20,90,False
0.7367311887032344,150,20,80,False
0.7367311887032344,150,20,50,False
0.7367311887032344,150,20,40,False
0.7367311887032344,150,20,100,False
0.7367311887032344,150,20,60,False
0.7367199943586665,170,20,70,False
0.7367199943586665,170,20,50,False
0.7367199943586665,170,20,100,False
0.7367199943586665,170,20,40,False
0.7367199943586665,170,20,30,False
0.7367199943586665,170,20,90,False
0.7367199943586665,170,20,60,False
0.7367199943586665,170,20,80,False
0.7367137817895937,230,18,20,False
0.7366925498407871,170,18,70,False
0.7366925498407871,170,18,80,False
0.7366925498407871,170,18,100,False
0.7366925498407871,170,18,90,False
0.7366925498407871,170,18,50,False
0.7366925498407871,170,18,60,False
0.7366925498407871,170,18,40,False
0.7366902093861951,230,18,30,False
0.7366363119819093,180,18,20,False
0.7366107070107726,230,18,80,False
0.7366107070107726,230,18,70,False
0.7366107070107726,230,18,100,False
0.7366107070107726,230,18,40,False
0.7366107070107726,230,18,60,False
0.7366107070107726,230,18,90,False
0.7366107070107726,230,18,50,False
0.7364078906504615,140,20,70,False
0.7364078906504615,140,20,100,False
0.7364078906504615,140,20,40,False
0.7364078906504615,140,20,30,False
0.7364078906504615,140,20,90,False
0.7364078906504615,140,20,50,False
0.7364078906504615,140,20,60,False
0.7364078906504615,140,20,80,False
0.7362735845266369,200,18,30,False
0.7361807821635562,200,18,80,False
0.7361807821635562,200,18,100,False
0.7361807821635562,200,18,50,False
0.7361807821635562,200,18,40,False
0.7361807821635562,200,18,90,False
0.7361807821635562,200,18,70,False
0.7361807821635562,200,18,60,False
0.7361770385648805,150,18,30,False
0.7361600631301334,255,20,30,False
0.7361600631301334,255,20,90,False
0.7361600631301334,255,20,70,False
0.7361600631301334,255,20,50,False
0.7361600631301334,255,20,60,False
0.7361600631301334,255,20,80,False
0.7361600631301334,255,20,100,False
0.7361600631301334,255,20,40,False
0.7360975176290869,150,18,60,False
0.7360975176290869,150,18,40,False
0.7360975176290869,150,18,90,False
0.7360975176290869,150,18,80,False
0.7360975176290869,150,18,100,False
0.7360975176290869,150,18,70,False
0.7360975176290869,150,18,50,False
0.7360285478434836,180,18,30,False
0.7359647539408647,140,18,30,False
0.7359595539523289,230,20,20,False
0.7359372220181086,180,18,100,False
0.7359372220181086,180,18,40,False
0.7359372220181086,180,18,50,False
0.7359372220181086,180,18,80,False
0.7359372220181086,180,18,70,False
0.7359372220181086,180,18,60,False
0.7359372220181086,180,18,90,False
0.7358783432407332,140,18,70,False
0.7358783432407332,140,18,60,False
0.7358783432407332,140,18,90,False
0.7358783432407332,140,18,50,False
0.7358783432407332,140,18,80,False
0.7358783432407332,140,18,100,False
0.7358783432407332,140,18,40,False
0.7357793780936064,200,20,20,False
0.7356021961878996,180,20,100,False
0.7356021961878996,180,20,70,False
0.7356021961878996,180,20,60,False
0.7356021961878996,180,20,90,False
0.7356021961878996,180,20,40,False
0.7356021961878996,180,20,50,False
0.7356021961878996,180,20,30,False
0.7356021961878996,180,20,80,False
0.7353071938029976,230,20,70,False
0.7353071938029976,230,20,40,False
0.7353071938029976,230,20,60,False
0.7353071938029976,230,20,80,False
0.7353071938029976,230,20,100,False
0.7353071938029976,230,20,90,False
0.7353071938029976,230,20,30,False
0.7353071938029976,230,20,50,False
0.7348243732492614,200,20,90,False
0.7348243732492614,200,20,70,False
0.7348243732492614,200,20,100,False
0.7348243732492614,200,20,60,False
0.7348243732492614,200,20,30,False
0.7348243732492614,200,20,50,False
0.7348243732492614,200,20,40,False
0.7348243732492614,200,20,80,False
0.7310393623781506,140,6,20,True
0.7309684944091938,160,6,20,True
0.730851915326556,160,2,30,True
0.7308221134770041,300,2,30,True
0.7307492971447506,270,2,30,True
0.7305010281016437,270,2,100,True
0.7305010281016437,270,2,70,True
0.7305010281016437,270,2,80,True
0.7305010281016437,270,2,60,True
0.7305010281016437,270,2,90,True
0.7305010281016437,270,2,40,True
0.7305010281016437,270,2,50,True
0.7304969920645208,300,2,60,True
0.7304969920645208,300,2,90,True
0.7304969920645208,300,2,80,True
0.7304969920645208,300,2,50,True
0.7304969920645208,300,2,70,True
0.7304969920645208,300,2,40,True
0.7304969920645208,300,2,100,True
0.7304742494463633,160,2,50,True
0.7304742494463633,160,2,70,True
0.7304742494463633,160,2,80,True
0.7304742494463633,160,2,40,True
0.7304742494463633,160,2,60,True
0.7304742494463633,160,2,90,True
0.7304742494463633,160,2,100,True
0.7304114383116321,160,6,30,True
0.7303348810986868,270,6,30,True
0.7303023564758224,255,2,30,True
0.7302762691926098,270,6,40,True
0.7302762691926098,270,6,50,True
0.7302762691926098,270,6,60,True
0.7302762691926098,270,6,80,True
0.7302762691926098,270,6,90,True
0.7302762691926098,270,6,100,True
0.7302762691926098,270,6,70,True
0.730268929702693,160,6,70,True
0.730268929702693,160,6,40,True
0.730268929702693,160,6,80,True
0.730268929702693,160,6,90,True
0.730268929702693,160,6,60,True
0.730268929702693,160,6,100,True
0.730268929702693,160,6,50,True
0.7301557488003817,270,6,20,True
0.7301365264884259,170,6,20,True
0.7300873617013685,150,6,20,True
0.7300120053990664,255,2,70,True
0.7300120053990664,255,2,40,True
0.7300120053990664,255,2,100,True
0.7300120053990664,255,2,90,True
0.7300120053990664,255,2,80,True
0.7300120053990664,255,2,60,True
0.7300120053990664,255,2,50,True
0.7300000820576573,270,4,40,True
0.7300000820576573,270,4,70,True
0.7300000820576573,270,4,100,True
0.7300000820576573,270,4,60,True
0.7300000820576573,270,4,50,True
0.7300000820576573,270,4,80,True
0.7300000820576573,270,4,90,True
0.7299202871065501,255,6,30,True
0.729861103994336,255,6,90,True
0.729861103994336,255,6,50,True
0.729861103994336,255,6,100,True
0.729861103994336,255,6,40,True
0.729861103994336,255,6,80,True
0.729861103994336,255,6,70,True
0.729861103994336,255,6,60,True
0.7298286564982226,230,6,30,True
0.7298264748639605,255,6,20,True
0.7297627237945368,230,6,80,True
0.7297627237945368,230,6,50,True
0.7297627237945368,230,6,40,True
0.7297627237945368,230,6,70,True
0.7297627237945368,230,6,90,True
0.7297627237945368,230,6,100,True
0.7297627237945368,230,6,60,True
0.7297397190570358,160,4,50,True
0.7297397190570358,160,4,60,True
0.7297397190570358,160,4,100,True
0.7297397190570358,160,4,90,True
0.7297397190570358,160,4,40,True
0.7297397190570358,160,4,70,True
0.7297397190570358,160,4,80,True
0.7297385499306447,170,6,30,True
0.7297307143272037,270,4,30,True
0.7296928662970178,170,2,30,True
0.7296310762125098,300,2,20,True
0.7296030936875602,170,6,90,True
0.7296030936875602,170,6,70,True
0.7296030936875602,170,6,80,True
0.7296030936875602,170,6,40,True
0.7296030936875602,170,6,100,True
0.7296030936875602,170,6,50,True
0.7296030936875602,170,6,60,True
0.7295885142089125,255,4,50,True
0.7295885142089125,255,4,80,True
0.7295885142089125,255,4,70,True
0.7295885142089125,255,4,60,True
0.7295885142089125,255,4,40,True
0.7295885142089125,255,4,100,True
0.7295885142089125,255,4,90,True
0.7295243095977617,150,2,30,True
0.7295129756504023,270,4,20,True
0.7294889743161648,140,4,90,True
0.7294889743161648,140,4,80,True
0.7294889743161648,140,4,40,True
0.7294889743161648,140,4,100,True
0.7294889743161648,140,4,70,True
0.7294889743161648,140,4,50,True
0.7294889743161648,140,4,60,True
0.7294477395180916,230,6,20,True
0.7294248831493061,230,2,30,True
0.7294245105052986,200,2,30,True
0.7293950468705782,200,6,30,True
0.7293940664065337,180,6,20,True
0.7293845809323622,160,4,30,True
0.7293570955787569,200,6,20,True
0.7293512411939336,160,4,20,True
0.7293423011801234,300,4,90,True
0.7293423011801234,300,4,50,True
0.7293423011801234,300,4,60,True
0.7293423011801234,300,4,100,True
0.7293423011801234,300,4,70,True
0.7293423011801234,300,4,40,True
0.7293423011801234,300,4,80,True
0.7292873937232354,200,6,50,True
0.7292873937232354,200,6,70,True
0.7292873937232354,200,6,60,True
0.7292873937232354,200,6,80,True
0.7292873937232354,200,6,90,True
0.7292873937232354,200,6,100,True
0.7292873937232354,200,6,40,True
0.729263990794691,255,4,30,True
0.7292088937985659,170,2,40,True
0.7292088937985659,170,2,60,True
0.7292088937985659,170,2,50,True
0.7292088937985659,170,2,90,True
0.7292088937985659,170,2,100,True
0.7292088937985659,170,2,80,True
0.7292088937985659,170,2,70,True
0.7291800121363312,140,2,30,True
0.7291560052624918,140,4,30,True
0.7291507616315818,300,6,20,True
0.7291493158468803,200,2,40,True
0.7291493158468803,200,2,80,True
0.7291493158468803,200,2,100,True
0.7291493158468803,200,2,70,True
0.7291493158468803,200,2,90,True
0.7291493158468803,200,2,50,True
0.7291493158468803,200,2,60,True
0.7291404876466079,180,2,30,True
0.7291358244485405,230,2,100,True
0.7291358244485405,230,2,90,True
0.7291358244485405,230,2,40,True
0.7291358244485405,230,2,60,True
0.7291358244485405,230,2,70,True
0.7291358244485405,230,2,50,True
0.7291358244485405,230,2,80,True
0.7290861747513311,300,6,30,True
0.7290834434924643,150,6,30,True
0.7290726943668404,150,2,90,True
0.7290726943668404,150,2,60,True
0.7290726943668404,150,2,80,True
0.7290726943668404,150,2,40,True
0.7290726943668404,150,2,100,True
0.7290726943668404,150,2,70,True
0.7290726943668404,150,2,50,True
0.7290345743498164,300,4,30,True
0.7290202258441336,150,4,100,True
0.7290202258441336,150,4,40,True
0.7290202258441336,150,4,80,True
0.7290202258441336,150,4,70,True
0.7290202258441336,150,4,50,True
0.7290202258441336,150,4,60,True
0.7290202258441336,150,4,90,True
0.7290140979348594,300,6,100,True
0.7290140979348594,300,6,80,True
0.7290140979348594,300,6,60,True
0.7290140979348594,300,6,90,True
0.7290140979348594,300,6,70,True
0.7290140979348594,300,6,50,True
0.7290140979348594,300,6,40,True
0.7289906473610902,255,4,20,True
0.7289307120376447,150,6,70,True
0.7289307120376447,150,6,80,True
0.7289307120376447,150,6,60,True
0.7289307120376447,150,6,40,True
0.7289307120376447,150,6,50,True
0.7289307120376447,150,6,100,True
0.7289307120376447,150,6,90,True
0.7288809460611517,300,4,20,True
0.7288725128729949,270,2,20,True
0.7288493726278451,230,4,100,True
0.7288493726278451,230,4,90,True
0.7288493726278451,230,4,40,True
0.7288493726278451,230,4,70,True
0.7288493726278451,230,4,50,True
0.7288493726278451,230,4,80,True
0.7288493726278451,230,4,60,True
0.7287927278304884,180,2,40,True
0.7287927278304884,180,2,50,True
0.7287927278304884,180,2,60,True
0.7287927278304884,180,2,100,True
0.7287927278304884,180,2,70,True
0.7287927278304884,180,2,90,True
0.7287927278304884,180,2,80,True
0.728752894690391,140,2,60,True
0.728752894690391,140,2,80,True
0.728752894690391,140,2,90,True
0.728752894690391,140,2,50,True
0.728752894690391,140,2,40,True
0.728752894690391,140,2,70,True
0.728752894690391,140,2,100,True
0.7286857966975593,150,4,30,True
0.7286805523640553,180,6,30,True
0.7286611925617061,170,4,50,True
0.7286611925617061,170,4,90,True
0.7286611925617061,170,4,60,True
0.7286611925617061,170,4,80,True
0.7286611925617061,170,4,100,True
0.7286611925617061,170,4,40,True
0.7286611925617061,170,4,70,True
0.7286291255257558,140,6,30,True
0.7285663775788208,255,2,20,True
0.7285583987569723,180,6,60,True
0.7285583987569723,180,6,100,True
0.7285583987569723,180,6,70,True
0.7285583987569723,180,6,50,True
0.7285583987569723,180,6,80,True
0.7285583987569723,180,6,40,True
0.7285583987569723,180,6,90,True
0.7285344543470363,230,4,30,True
0.7285173610089403,140,6,80,True
0.7285173610089403,140,6,100,True
0.7285173610089403,140,6,40,True
0.7285173610089403,140,6,50,True
0.7285173610089403,140,6,90,True
0.7285173610089403,140,6,60,True
0.7285173610089403,140,6,70,True
0.7284628992376087,170,4,20,True
0.7283226556168542,170,4,30,True
0.7282137653434291,160,2,20,True
0.7281395928533563,200,4,20,True
0.7279569847500543,230,4,20,True
0.727726261751514,160,8,50,True
0.727726261751514,160,8,40,True
0.727726261751514,160,8,80,True
0.727726261751514,160,8,70,True
0.727726261751514,160,8,100,True
0.727726261751514,160,8,60,True
0.727726261751514,160,8,90,True
0.7277009288278615,150,4,20,True
0.7276926977144118,160,8,30,True
0.7276863137250513,180,4,100,True
0.7276863137250513,180,4,40,True
0.7276863137250513,180,4,80,True
0.7276863137250513,180,4,50,True
0.7276863137250513,180,4,90,True
0.7276863137250513,180,4,70,True
0.7276863137250513,180,4,60,True
0.7276496931657032,180,4,20,True
0.7276341081260855,200,4,90,True
0.7276341081260855,200,4,40,True
0.7276341081260855,200,4,60,True
0.7276341081260855,200,4,100,True
0.7276341081260855,200,4,70,True
0.7276341081260855,200,4,50,True
0.7276341081260855,200,4,80,True
0.727559385204899,230,2,20,True
0.7274680659433186,200,2,20,True
0.7274223482214633,170,2,20,True
0.7273650363989692,180,4,30,True
0.7272784226135245,200,4,30,True
0.7272059145875454,140,4,20,True
0.7268892921068794,270,8,30,True
0.7268490306136645,270,8,90,True
0.7268490306136645,270,8,60,True
0.7268490306136645,270,8,100,True
0.7268490306136645,270,8,40,True
0.7268490306136645,270,8,70,True
0.7268490306136645,270,8,50,True
0.7268490306136645,270,8,80,True
0.7268397976072326,170,8,40,True
0.7268397976072326,170,8,50,True
0.7268397976072326,170,8,70,True
0.7268397976072326,170,8,60,True
0.7268397976072326,170,8,90,True
0.7268397976072326,170,8,80,True
0.7268397976072326,170,8,100,True
0.7268062811586076,170,8,30,True
0.7266734586851389,140,2,20,True
0.726672782054055,150,8,80,True
0.726672782054055,150,8,70,True
0.726672782054055,150,8,40,True
0.726672782054055,150,8,90,True
0.726672782054055,150,8,50,True
0.726672782054055,150,8,100,True
0.726672782054055,150,8,60,True
0.7266626805838128,150,2,20,True
0.7266372556260182,150,8,30,True
0.7265927697443532,140,8,60,True
0.7265927697443532,140,8,90,True
0.7265927697443532,140,8,100,True
0.7265927697443532,140,8,80,True
0.7265927697443532,140,8,70,True
0.7265927697443532,140,8,50,True
0.7265927697443532,140,8,40,True
0.7265697304380534,180,2,20,True
0.7265551861153254,140,8,30,True
0.7264924499210121,200,8,80,True
0.7264924499210121,200,8,40,True
0.7264924499210121,200,8,100,True
0.7264924499210121,200,8,90,True
0.7264924499210121,200,8,70,True
0.7264924499210121,200,8,50,True
0.7264924499210121,200,8,60,True
0.726453779747606,200,8,30,True
0.7263139861616897,160,8,20,True
0.7262653155490321,255,8,30,True
0.7262587402265304,170,8,20,True
0.7262265779796072,180,8,100,True
0.7262265779796072,180,8,60,True
0.7262265779796072,180,8,50,True
0.7262265779796072,180,8,40,True
0.7262265779796072,180,8,80,True
0.7262265779796072,180,8,70,True
0.7262265779796072,180,8,90,True
0.7262254043836138,255,8,90,True
0.7262254043836138,255,8,50,True
0.7262254043836138,255,8,100,True
0.7262254043836138,255,8,60,True
0.7262254043836138,255,8,80,True
0.7262254043836138,255,8,70,True
0.7262254043836138,255,8,40,True
0.726195731609012,300,8,60,True
0.726195731609012,300,8,40,True
0.726195731609012,300,8,90,True
0.726195731609012,300,8,100,True
0.726195731609012,300,8,50,True
0.726195731609012,300,8,70,True
0.726195731609012,300,8,80,True
0.726195469770116,180,8,30,True
0.726165341517943,300,8,30,True
0.7260078390418288,230,8,60,True
0.7260078390418288,230,8,40,True
0.7260078390418288,230,8,100,True
0.7260078390418288,230,8,70,True
0.7260078390418288,230,8,80,True
0.7260078390418288,230,8,50,True
0.7260078390418288,230,8,90,True
0.7260058489922647,230,8,30,True
0.7259925591359317,270,8,20,True
0.7256258218657516,270,10,30,True
0.7255933244977378,160,10,30,True
0.7255925620310972,270,10,80,True
0.7255925620310972,270,10,50,True
0.7255925620310972,270,10,60,True
0.7255925620310972,270,10,100,True
0.7255925620310972,270,10,70,True
0.7255925620310972,270,10,40,True
0.7255925620310972,270,10,90,True
0.7255593950372413,180,8,20,True
0.7255543230722525,160,10,70,True
0.7255543230722525,160,10,60,True
0.7255543230722525,160,10,40,True
0.7255543230722525,160,10,50,True
0.7255543230722525,160,10,80,True
0.7255543230722525,160,10,90,True
0.7255543230722525,160,10,100,True
0.725443695022206,255,8,20,True
0.7254425728354812,300,10,30,True
0.7253938241595193,300,10,70,True
0.7253938241595193,300,10,60,True
0.7253938241595193,300,10,100,True
0.7253938241595193,300,10,80,True
0.7253938241595193,300,10,50,True
0.7253938241595193,300,10,40,True
0.7253938241595193,300,10,90,True
0.7253840954944464,200,8,20,True
0.7251471915834328,255,10,30,True
0.725146883619788,300,8,20,True
0.7251040444308403,255,10,50,True
0.7251040444308403,255,10,90,True
0.7251040444308403,255,10,40,True
0.7251040444308403,255,10,80,True
0.7251040444308403,255,10,100,True
0.7251040444308403,255,10,60,True
0.7251040444308403,255,10,70,True
0.7250793843040277,150,8,20,True
0.7249803196940208,140,8,20,True
0.7248882308424501,230,8,20,True
0.7247931015019281,230,10,30,True
0.7247416711475783,230,10,100,True
0.7247416711475783,230,10,70,True
0.7247416711475783,230,10,60,True
0.7247416711475783,230,10,90,True
0.7247416711475783,230,10,50,True
0.7247416711475783,230,10,40,True
0.7247416711475783,230,10,80,True
0.7247217433387325,170,10,30,True
0.7247011447718882,150,10,30,True
0.7246837380510899,140,10,30,True
0.7246600536445948,150,10,40,True
0.7246600536445948,150,10,90,True
0.7246600536445948,150,10,60,True
0.7246600536445948,150,10,70,True
0.7246600536445948,150,10,50,True
0.7246600536445948,150,10,80,True
0.7246600536445948,150,10,100,True
0.7246515203815075,170,10,80,True
0.7246515203815075,170,10,100,True
0.7246515203815075,170,10,60,True
0.7246515203815075,170,10,50,True
0.7246515203815075,170,10,40,True
0.7246515203815075,170,10,70,True
0.7246515203815075,170,10,90,True
0.7246391702052533,140,10,40,True
0.7246391702052533,140,10,70,True
0.7246391702052533,140,10,80,True
0.7246391702052533,140,10,50,True
0.7246391702052533,140,10,90,True
0.7246391702052533,140,10,60,True
0.7246391702052533,140,10,100,True
0.7241851957908062,180,10,30,True
0.7241477248463247,300,12,20,True
0.7241391090942881,200,10,30,True
0.7241291213845809,270,10,20,True
0.724118908707528,180,10,70,True
0.724118908707528,180,10,60,True
